method,shape,run,fitness,convergence_gen
Gene-Centric,L,1,0.5,150
Gene-Centric,L,2,0.5555555555555556,150
Gene-Centric,L,3,0.5555555555555556,150
Gene-Centric,L,4,0.5,150
Gene-Centric,L,5,0.5555555555555556,150
Gene-Centric,L,6,0.5555555555555556,150
Gene-Centric,L,7,0.5555555555555556,150
Gene-Centric,L,8,0.5,150
Gene-Centric,L,9,0.5555555555555556,150
Gene-Centric,L,10,0.5555555555555556,150
Gene-Centric,L,11,0.5,150
Gene-Centric,L,12,0.5,150
Gene-Centric,L,13,0.5555555555555556,150
Gene-Centric,L,14,0.5,150
Gene-Centric,L,15,0.625,150
Gene-Centric,L,16,0.5555555555555556,150
Gene-Centric,L,17,0.5555555555555556,150
Gene-Centric,L,18,0.5,150
Gene-Centric,L,19,0.5555555555555556,150
Gene-Centric,L,20,0.5555555555555556,150
Gene-Centric,L,21,0.625,150
Gene-Centric,L,22,0.5,150
Gene-Centric,L,23,0.5,150
Gene-Centric,L,24,0.5555555555555556,150
Gene-Centric,L,25,0.5555555555555556,150
Gene-Centric,L,26,0.5555555555555556,150
Gene-Centric,L,27,0.5555555555555556,150
Gene-Centric,L,28,0.625,150
Gene-Centric,L,29,0.5555555555555556,150
Gene-Centric,L,30,0.5555555555555556,150
Gene-Centric,T,1,0.625,150
Gene-Centric,T,2,0.625,150
Gene-Centric,T,3,0.5,150
Gene-Centric,T,4,0.625,150
Gene-Centric,T,5,0.625,150
Gene-Centric,T,6,0.625,150
Gene-Centric,T,7,0.625,150
Gene-Centric,T,8,0.7142857142857143,150
Gene-Centric,T,9,0.625,150
Gene-Centric,T,10,0.625,150
Gene-Centric,T,11,0.625,150
Gene-Centric,T,12,0.625,150
Gene-Centric,T,13,0.625,150
Gene-Centric,T,14,0.625,150
Gene-Centric,T,15,0.5555555555555556,150
Gene-Centric,T,16,0.625,150
Gene-Centric,T,17,0.5555555555555556,150
Gene-Centric,T,18,0.5555555555555556,150
Gene-Centric,T,19,0.5555555555555556,150
Gene-Centric,T,20,0.625,150
Gene-Centric,T,21,0.625,150
Gene-Centric,T,22,0.5555555555555556,150
Gene-Centric,T,23,0.5555555555555556,150
Gene-Centric,T,24,0.5555555555555556,150
Gene-Centric,T,25,0.7142857142857143,150
Gene-Centric,T,26,0.7142857142857143,150
Gene-Centric,T,27,0.5555555555555556,150
Gene-Centric,T,28,0.625,150
Gene-Centric,T,29,0.7142857142857143,150
Gene-Centric,T,30,0.625,150
Gene-Centric,Plus,1,0.5555555555555556,150
Gene-Centric,Plus,2,0.7142857142857143,150
Gene-Centric,Plus,3,0.5555555555555556,150
Gene-Centric,Plus,4,0.625,150
Gene-Centric,Plus,5,0.5,150
Gene-Centric,Plus,6,0.625,150
Gene-Centric,Plus,7,0.5555555555555556,150
Gene-Centric,Plus,8,0.5555555555555556,150
Gene-Centric,Plus,9,0.625,150
Gene-Centric,Plus,10,0.625,150
Gene-Centric,Plus,11,0.5555555555555556,150
Gene-Centric,Plus,12,0.7142857142857143,150
Gene-Centric,Plus,13,0.625,150
Gene-Centric,Plus,14,0.625,150
Gene-Centric,Plus,15,0.5555555555555556,150
Gene-Centric,Plus,16,0.5,150
Gene-Centric,Plus,17,0.625,150
Gene-Centric,Plus,18,0.5555555555555556,150
Gene-Centric,Plus,19,0.625,150
Gene-Centric,Plus,20,0.7142857142857143,150
Gene-Centric,Plus,21,0.5555555555555556,150
Gene-Centric,Plus,22,0.625,150
Gene-Centric,Plus,23,0.7142857142857143,150
Gene-Centric,Plus,24,0.625,150
Gene-Centric,Plus,25,0.625,150
Gene-Centric,Plus,26,0.5555555555555556,150
Gene-Centric,Plus,27,0.5555555555555556,150
Gene-Centric,Plus,28,0.625,150
Gene-Centric,Plus,29,0.625,150
Gene-Centric,Plus,30,0.7142857142857143,150
Baldwin,L,1,1.0,15
Baldwin,L,2,1.0,7
Baldwin,L,3,1.0,10
Baldwin,L,4,1.0,33
Baldwin,L,5,1.0,11
Baldwin,L,6,1.0,5
Baldwin,L,7,1.0,39
Baldwin,L,8,1.0,3
Baldwin,L,9,1.0,17
Baldwin,L,10,1.0,36
Baldwin,L,11,1.0,8
Baldwin,L,12,1.0,5
Baldwin,L,13,1.0,1
Baldwin,L,14,1.0,56
Baldwin,L,15,1.0,5
Baldwin,L,16,1.0,3
Baldwin,L,17,1.0,1
Baldwin,L,18,1.0,2
Baldwin,L,19,1.0,3
Baldwin,L,20,1.0,3
Baldwin,L,21,1.0,7
Baldwin,L,22,1.0,8
Baldwin,L,23,1.0,84
Baldwin,L,24,1.0,28
Baldwin,L,25,1.0,0
Baldwin,L,26,1.0,5
Baldwin,L,27,1.0,41
Baldwin,L,28,1.0,26
Baldwin,L,29,1.0,24
Baldwin,L,30,1.0,3
Baldwin,T,1,1.0,8
Baldwin,T,2,1.0,9
Baldwin,T,3,1.0,19
Baldwin,T,4,1.0,0
Baldwin,T,5,1.0,3
Baldwin,T,6,1.0,10
Baldwin,T,7,1.0,41
Baldwin,T,8,1.0,4
Baldwin,T,9,1.0,1
Baldwin,T,10,1.0,6
Baldwin,T,11,1.0,13
Baldwin,T,12,1.0,20
Baldwin,T,13,1.0,2
Baldwin,T,14,1.0,27
Baldwin,T,15,1.0,1
Baldwin,T,16,1.0,19
Baldwin,T,17,1.0,5
Baldwin,T,18,1.0,1
Baldwin,T,19,1.0,12
Baldwin,T,20,1.0,3
Baldwin,T,21,1.0,1
Baldwin,T,22,1.0,14
Baldwin,T,23,1.0,2
Baldwin,T,24,1.0,9
Baldwin,T,25,1.0,2
Baldwin,T,26,1.0,0
Baldwin,T,27,1.0,7
Baldwin,T,28,1.0,2
Baldwin,T,29,1.0,6
Baldwin,T,30,1.0,1
Baldwin,Plus,1,1.0,0
Baldwin,Plus,2,1.0,0
Baldwin,Plus,3,1.0,0
Baldwin,Plus,4,1.0,0
Baldwin,Plus,5,1.0,0
Baldwin,Plus,6,1.0,0
Baldwin,Plus,7,1.0,0
Baldwin,Plus,8,1.0,0
Baldwin,Plus,9,1.0,0
Baldwin,Plus,10,1.0,0
Baldwin,Plus,11,1.0,0
Baldwin,Plus,12,1.0,0
Baldwin,Plus,13,1.0,0
Baldwin,Plus,14,1.0,0
Baldwin,Plus,15,1.0,0
Baldwin,Plus,16,1.0,0
Baldwin,Plus,17,1.0,0
Baldwin,Plus,18,1.0,0
Baldwin,Plus,19,1.0,0
Baldwin,Plus,20,1.0,0
Baldwin,Plus,21,1.0,0
Baldwin,Plus,22,1.0,0
Baldwin,Plus,23,1.0,0
Baldwin,Plus,24,1.0,0
Baldwin,Plus,25,1.0,0
Baldwin,Plus,26,1.0,0
Baldwin,Plus,27,1.0,0
Baldwin,Plus,28,1.0,0
Baldwin,Plus,29,1.0,0
Baldwin,Plus,30,1.0,0
Lamarckian,L,1,0.8,150
Lamarckian,L,2,0.8,150
Lamarckian,L,3,0.8,150
Lamarckian,L,4,0.8,150
Lamarckian,L,5,0.8,150
Lamarckian,L,6,0.8,150
Lamarckian,L,7,0.8,150
Lamarckian,L,8,0.8,150
Lamarckian,L,9,0.8,150
Lamarckian,L,10,0.8,150
Lamarckian,L,11,0.8,150
Lamarckian,L,12,0.8,150
Lamarckian,L,13,0.8,150
Lamarckian,L,14,0.8,150
Lamarckian,L,15,0.8,150
Lamarckian,L,16,0.8,150
Lamarckian,L,17,0.8,150
Lamarckian,L,18,0.8,150
Lamarckian,L,19,0.8,150
Lamarckian,L,20,0.8,150
Lamarckian,L,21,0.8,150
Lamarckian,L,22,0.8,150
Lamarckian,L,23,0.8,150
Lamarckian,L,24,0.8,150
Lamarckian,L,25,0.8,150
Lamarckian,L,26,0.8,150
Lamarckian,L,27,0.8,150
Lamarckian,L,28,0.8,150
Lamarckian,L,29,0.8,150
Lamarckian,L,30,0.8,150
Lamarckian,T,1,0.6666666666666666,150
Lamarckian,T,2,0.6666666666666666,150
Lamarckian,T,3,0.6666666666666666,150
Lamarckian,T,4,0.6666666666666666,150
Lamarckian,T,5,0.6666666666666666,150
Lamarckian,T,6,0.6666666666666666,150
Lamarckian,T,7,0.6666666666666666,150
Lamarckian,T,8,0.6666666666666666,150
Lamarckian,T,9,0.6666666666666666,150
Lamarckian,T,10,0.6666666666666666,150
Lamarckian,T,11,0.6666666666666666,150
Lamarckian,T,12,0.6666666666666666,150
Lamarckian,T,13,0.6666666666666666,150
Lamarckian,T,14,0.6666666666666666,150
Lamarckian,T,15,0.6666666666666666,150
Lamarckian,T,16,0.6666666666666666,150
Lamarckian,T,17,0.6666666666666666,150
Lamarckian,T,18,0.6666666666666666,150
Lamarckian,T,19,0.6666666666666666,150
Lamarckian,T,20,0.6666666666666666,150
Lamarckian,T,21,0.6666666666666666,150
Lamarckian,T,22,0.6666666666666666,150
Lamarckian,T,23,0.6666666666666666,150
Lamarckian,T,24,0.6666666666666666,150
Lamarckian,T,25,0.6666666666666666,150
Lamarckian,T,26,0.6666666666666666,150
Lamarckian,T,27,0.6666666666666666,150
Lamarckian,T,28,0.6666666666666666,150
Lamarckian,T,29,0.6666666666666666,150
Lamarckian,T,30,0.6666666666666666,150
Lamarckian,Plus,1,1.0,0
Lamarckian,Plus,2,1.0,6
Lamarckian,Plus,3,1.0,0
Lamarckian,Plus,4,1.0,0
Lamarckian,Plus,5,1.0,0
Lamarckian,Plus,6,1.0,0
Lamarckian,Plus,7,1.0,0
Lamarckian,Plus,8,1.0,0
Lamarckian,Plus,9,1.0,0
Lamarckian,Plus,10,1.0,0
Lamarckian,Plus,11,1.0,0
Lamarckian,Plus,12,1.0,0
Lamarckian,Plus,13,1.0,0
Lamarckian,Plus,14,1.0,0
Lamarckian,Plus,15,1.0,0
Lamarckian,Plus,16,1.0,0
Lamarckian,Plus,17,1.0,0
Lamarckian,Plus,18,1.0,0
Lamarckian,Plus,19,1.0,0
Lamarckian,Plus,20,1.0,0
Lamarckian,Plus,21,1.0,0
Lamarckian,Plus,22,1.0,0
Lamarckian,Plus,23,1.0,0
Lamarckian,Plus,24,1.0,0
Lamarckian,Plus,25,1.0,0
Lamarckian,Plus,26,1.0,0
Lamarckian,Plus,27,1.0,0
Lamarckian,Plus,28,1.0,0
Lamarckian,Plus,29,1.0,0
Lamarckian,Plus,30,1.0,0
Phenotype-First,L,1,1.0,5
Phenotype-First,L,2,1.0,7
Phenotype-First,L,3,1.0,13
Phenotype-First,L,4,1.0,5
Phenotype-First,L,5,1.0,7
Phenotype-First,L,6,1.0,14
Phenotype-First,L,7,1.0,52
Phenotype-First,L,8,1.0,15
Phenotype-First,L,9,1.0,4
Phenotype-First,L,10,1.0,22
Phenotype-First,L,11,1.0,13
Phenotype-First,L,12,1.0,4
Phenotype-First,L,13,1.0,8
Phenotype-First,L,14,1.0,11
Phenotype-First,L,15,1.0,7
Phenotype-First,L,16,1.0,3
Phenotype-First,L,17,1.0,0
Phenotype-First,L,18,1.0,11
Phenotype-First,L,19,1.0,18
Phenotype-First,L,20,1.0,19
Phenotype-First,L,21,1.0,12
Phenotype-First,L,22,1.0,18
Phenotype-First,L,23,1.0,31
Phenotype-First,L,24,1.0,32
Phenotype-First,L,25,1.0,1
Phenotype-First,L,26,1.0,12
Phenotype-First,L,27,1.0,0
Phenotype-First,L,28,1.0,13
Phenotype-First,L,29,1.0,11
Phenotype-First,L,30,1.0,43
Phenotype-First,T,1,1.0,1
Phenotype-First,T,2,1.0,9
Phenotype-First,T,3,1.0,4
Phenotype-First,T,4,1.0,3
Phenotype-First,T,5,1.0,5
Phenotype-First,T,6,1.0,10
Phenotype-First,T,7,1.0,12
Phenotype-First,T,8,1.0,1
Phenotype-First,T,9,1.0,2
Phenotype-First,T,10,1.0,24
Phenotype-First,T,11,1.0,6
Phenotype-First,T,12,1.0,17
Phenotype-First,T,13,1.0,1
Phenotype-First,T,14,1.0,7
Phenotype-First,T,15,1.0,11
Phenotype-First,T,16,1.0,2
Phenotype-First,T,17,1.0,25
Phenotype-First,T,18,1.0,5
Phenotype-First,T,19,1.0,7
Phenotype-First,T,20,1.0,23
Phenotype-First,T,21,1.0,1
Phenotype-First,T,22,1.0,2
Phenotype-First,T,23,1.0,1
Phenotype-First,T,24,1.0,17
Phenotype-First,T,25,1.0,3
Phenotype-First,T,26,1.0,4
Phenotype-First,T,27,1.0,3
Phenotype-First,T,28,1.0,12
Phenotype-First,T,29,1.0,9
Phenotype-First,T,30,1.0,4
Phenotype-First,Plus,1,1.0,0
Phenotype-First,Plus,2,1.0,0
Phenotype-First,Plus,3,1.0,0
Phenotype-First,Plus,4,1.0,0
Phenotype-First,Plus,5,1.0,0
Phenotype-First,Plus,6,1.0,0
Phenotype-First,Plus,7,1.0,0
Phenotype-First,Plus,8,1.0,0
Phenotype-First,Plus,9,1.0,0
Phenotype-First,Plus,10,1.0,0
Phenotype-First,Plus,11,1.0,0
Phenotype-First,Plus,12,1.0,0
Phenotype-First,Plus,13,1.0,0
Phenotype-First,Plus,14,1.0,0
Phenotype-First,Plus,15,1.0,0
Phenotype-First,Plus,16,1.0,0
Phenotype-First,Plus,17,1.0,0
Phenotype-First,Plus,18,1.0,0
Phenotype-First,Plus,19,1.0,0
Phenotype-First,Plus,20,1.0,0
Phenotype-First,Plus,21,1.0,0
Phenotype-First,Plus,22,1.0,0
Phenotype-First,Plus,23,1.0,0
Phenotype-First,Plus,24,1.0,0
Phenotype-First,Plus,25,1.0,0
Phenotype-First,Plus,26,1.0,0
Phenotype-First,Plus,27,1.0,0
Phenotype-First,Plus,28,1.0,0
Phenotype-First,Plus,29,1.0,0
Phenotype-First,Plus,30,1.0,0
